https://en.wikipedia.org/wiki/Chinese_respelling_of_the_English_alphabet

A-B-C-D-E-F-G-H	I-J-K-L-M-N-O-P-Q-R-S-T-U-V-W-X-Y-Z
诶-必-西-弟-衣-艾付-记-爱耻-挨-宅-开-饿罗-饿母-恩-呕-披-酷-耳-艾斯-踢-忧-维-大波留-埃克斯-歪-再得
'诶', '必', '西', '弟', '衣', '艾付', '记', '爱耻', '挨', '宅', '开', '饿罗', '饿母', '恩', '呕', '披', '酷', '耳', '艾斯', '踢', '忧', '维', '大波留', '埃克斯', '歪', '再得'


A 	诶 	ēi
B 	必 	bì
C 	西 	xī
D 	弟 	dì
E 	衣 	yī
F 	艾付 	àifù
G 	记 	jì
H 	爱耻 	àichǐ
I 	挨 	āi
J 	宅 	zhái
K 	开 	kāi
L 	饿罗 	èluó
M 	饿母 	èmǔ
N 	恩 	ēn
O 	呕 	ǒu
P 	披 	pī
Q 	酷 	kù
R 	耳 	ěr
S 	艾斯 	àisī
T 	踢 	tī
U 	忧 	yōu
V 	维 	wéi
W 	大波留 	dàbōliú
X 	埃克斯 	āikèsī
Y 	歪 	wāi
Z 	再得 	zàide 


 	
 	
 	
 	
 	
 	
 	
